Date,Mean viral gene copies/L,smoothed,zscore,avg_wind_speed_m_s
2025-08-03,2378445.53846154,2378445.53846154,0.0676877422863183,5.006255
2025-08-04,2279057.38461538,2279057.38461538,0.0138679590834707,5.7293487
2025-08-05,2179669.23076923,2179669.23076923,-0.0399518241193766,5.344661
2025-08-06,2080281.07692308,2080281.07692308,-0.0937716073222243,5.0642056
2025-08-07,1980892.92307692,1980892.92307692,-0.147591390525072,6.7572713
2025-08-08,1881504.76923077,1881504.76923077,-0.201411173727919,5.496958
2025-08-09,1782116.61538462,1782116.61538462,-0.255230956930767,6.373647
2025-08-10,1682728.46153846,1682728.46153846,-0.309050740133614,5.6543355
2025-08-11,1583340.30769231,1614281.32967033,-0.362870523336462,5.3951707
2025-08-12,1483952.15384615,2030014.93406593,-0.416690306539309,7.0220704
2025-08-13,1384564,2361527.84615385,-0.470510089742157,5.2074294
2025-08-14,1501763,2608820.06593407,-0.407045536598788,5.4094415
2025-08-15,4791640,2771891.59340659,1.37445920065704,8.399362
2025-08-16,4102707,2947541.85714286,1.00139437083153,7.7900596
2025-08-17,3413774,2957502.42857143,0.628329541006015,5.796269
2025-08-18,2724841,3403253.42857143,0.255264711180502,4.8347793
2025-08-19,2713504,3036129.57142857,0.249125600445885,5.839531
2025-08-20,1454288,2754078.11688312,-0.432753773533245,5.425942
2025-08-21,4622020,2557099.06493507,1.28260809694303,4.1900225
2025-08-22,2221773,2445192.41558442,-0.0171521679799704,4.971498
2025-08-23,2128346.81818182,2321558.74025974,-0.0677434774705122,5.880764
2025-08-24,2034920.63636364,2364466.46753247,-0.118334786961054,5.572066
2025-08-25,1941494.45454545,1941494.45454545,-0.168926096451596,5.659554
2025-08-26,1848068.27272727,1848068.27272727,-0.219517405942138,5.481411
2025-08-27,1754642.09090909,1754642.09090909,-0.27010871543268,5.459536
2025-08-28,1661215.90909091,1661215.90909091,-0.320700024923222,5.0638814
2025-08-29,1567789.72727273,1567789.72727273,-0.371291334413764,6.813728
2025-08-30,1474363.54545455,1474363.54545455,-0.421882643904306,5.9893737
2025-08-31,1380937.36363636,1693708.67532468,-0.472473953394848,6.2390113
2025-09-01,1287511.18181818,2014769.54545455,-0.52306526288539,5.63545
2025-09-02,1194085,2690677.44155844,-0.573656572375931,7.4525485
2025-09-03,3290058,3278821.50649351,0.56133596037235,5.059255
2025-09-04,3908642,3779201.74025974,0.896306029584865,6.721039
2025-09-05,6299145,4191818.14285714,2.19078981087039,5.6120815
2025-09-06,5591372,4722934.57142857,1.80752291292807,5.7817307
2025-09-07,4883599,5059779.71428572,1.42425601498576,4.3626523
2025-09-08,4175826,5402449.28571429,1.04098911704344,6.933809
2025-09-09,4911900,5235721.85714286,1.43958131911387,6.6078434
2025-09-10,5647974,4991246.57142857,1.8381735211843,8.035699
2025-09-11,6307329,4669023.42857143,2.19522153727527,5.8845515
2025-09-12,5132053,4269052.42857143,1.55879660054265,5.8280025
2025-09-13,3880045,3680894.71428571,0.880820438186978,5.014708
2025-09-14,2628037,3051041.85714286,0.202844275831304,5.080711
2025-09-15,1376029,2396087.85714286,-0.475131886524371,4.7030683
2025-09-16,794796,2003319.42857143,-0.789875976637593,6.6965384
2025-09-17,1239004,1883698.28571429,-0.549332437676429,5.9196525
2025-09-18,1722651,2037224.42857143,-0.287432244550798,5.781939
2025-09-19,2382674,2463897.85714286,0.0699775009192621,5.7070885
2025-09-20,3042697,2608305.42857143,0.427387246389322,7.2885613
2025-09-21,3702720,2737943.85714286,0.784796991859383,8.857426
2025-09-22,4362743,2847179,1.14220673732944,7.353637
2025-09-23,1805649,2809540.85714286,-0.242487910710123,5.5847907
2025-09-24,2146473,2706782.71428571,-0.0579279497843856,6.7742677
2025-09-25,2487297,2538904.57142857,0.126632011141352,6.250574
2025-09-26,2119207,2305906.42857143,-0.0726927899793283,7.184899
2025-09-27,2323390,2467376.42857143,0.0378745600362216,5.178844
2025-09-28,2527573,2635240.28571429,0.148441910051772,5.2263536
2025-09-29,2731756,3090060.57142857,0.259009260067321,5.900909
2025-09-30,2935939,3475337.39285714,0.369576610082871,6.4552293
2025-10-01,3321520,3709317.46428571,0.578372980918572,6.8437076
2025-10-02,5671039,3792000.78571429,1.85066347347273,5.8895054
2025-10-03,4816144.75,3723387.35714286,1.38772879347473,6.967239
2025-10-04,3961250.5,3618225.56122449,0.924794113476732,6.5697904
2025-10-05,3106356.25,3450601.39795918,0.461859433478734,4.732104
2025-10-06,2251462,2939952.29591837,-0.00107524651926282,4.786811
2025-10-07,2199806.42857143,2544051.57653061,-0.0290473090631381,5.6724
2025-10-08,2148150.85714286,2262899.23979592,-0.0570193716070134,6.582438
2025-10-09,2096495.28571429,2096495.28571429,-0.0849914341508889,8.4257765
2025-10-10,2044839.71428571,2044839.71428571,-0.112963496694764,7.268827
2025-10-11,1993184.14285714,2094202.2244898,-0.140935559238639,5.4696193
2025-10-12,1941528.57142857,2059898.3877551,-0.168907621782515,5.15659
2025-10-13,1889873,1941928.20408163,-0.19687968432639,11.914032
2025-10-14,2545344,1855680.81632653,0.158065102859823,13.23064
2025-10-15,1908024,1768793.96474954,-0.187050717320654,6.115685
2025-10-16,1270704,1681267.64935065,-0.532166537501131,5.0296054
2025-10-17,1441108,1593101.87012987,-0.439890889126634,5.4066334
2025-10-18,1384976.18181818,1403278.54545455,-0.470286888734429,4.590384
2025-10-19,1328844.36363636,1296482.1038961,-0.500682888342223,4.406797
2025-10-20,1272712.54545455,1272712.54545455,-0.531078887950018,4.605973
2025-10-21,1216580.72727273,1216580.72727273,-0.561474887557812,4.9596195
2025-10-22,1160448.90909091,1160448.90909091,-0.591870887165607,5.6507816
2025-10-23,1104317.09090909,1104317.09090909,-0.622266886773401,4.8809605
2025-10-24,1048185.27272727,1048185.27272727,-0.652662886381196,4.153667
2025-10-25,992053.454545455,992053.454545455,-0.68305888598899,4.260529
2025-10-26,935921.636363636,976002.896103896,-0.713454885596785,3.2630184
2025-10-27,879789.818181818,993852.883116883,-0.743850885204579,4.0600963
2025-10-28,823658,,-0.774246884812374,4.58093
2025-10-29,1048095,,-0.652711770060215,4.8445325
2025-10-30,1229267,,-0.554605130736583,3.687913
